Movie,Review
Batman,"Tim Burton's Batman is a Gothic superhero movie that embraced artifice and shunned grounded reality, and it was better for it."
Batman,"Set to Danny Elfman’s triumphant score, Burton’s first Batman movie will live eternal in how it irreversibly changed movies and turned Keaton into a movie star overnight."
Batman,"The result is a film that may please adults more than youngsters, and isn't that refreshing?"
Batman,The Gotham City created in Batman is one of the most distinctive and atmospheric places I’ve seen in the movies. It’s a shame something more memorable doesn’t happen there.
Batman,"It is both a technical and aesthetic triumph, a fact made all the more impressive since the movie was almost buried in its own hype before anyone had seen it."
Batman,"One of the most interesting comic-book movies ever made, a movie that vividly illustrates where most of the others have gone wrong."
Batman,"The movie is underwritten, but it has so many unpredictable spins that what's missing doesn't seem to matter much. It's mean and anarchic and blissful."
Batman,"Batman tries to span the uncharted area between Raiders of the Lost Ark and Blue Velvet, which is worthy of notice. That it fails may be because of Tim Burton's lack of narrative cohesion."
Batman,"Batman, despite the disconcerting mood changes, remains a forceful, visually hypnotic movie with enough pulse-pounding action and seething tension to nail most audiences to their seats even if they feel cheated in the end."
Batman,"There is real boldness and wild humor in Tim Burton's gloomy, sinister version of the ultimate in comic book noir. Burton is a former animator with so much genuine daftness and visual ingenuity that even a clunky corporate machine can't quell it."
Batman,"It's halfway between an opera and a comic book, but it chooses the worst parts of each. It hasn't the comic book's antic rhythms, but it hasn't an opera's depth of passion."
Batman,"Keaton must project a whole lot without saying very much, and convince you that no, he's not a mild-mannered wimp, he's just cautious. He does convince. But Nicholson has all the great lines; he's so good he puts a spin on the hammiest, hoariest jokes."
Batman,Batman is perfect summertime fare. Its secret is levity hidden in a dark and troubled soul.
Batman,"All the incredible sets and effects can't mask a half-baked story. The atmosphere is dazzling; the narrative, which sometimes lurches along, is forgettable."
Batman,"Boasts the adventure of Indiana Jones, the humor of the original Ghostbusters, the terror of Friday the 13th and the ingenuity of a post-modern classic. Better yet, it contains a performance by Jack Nicholson that's so mesmerizing it won't be forgotten."
Batman,"Batman is a feast for the eyes and ears, with Anton Furst's massive, elegantly ugly sets of Gotham City, Danny Elfman's lovely, classically-oriented score, and dazzling special effects. It is also one long gas, thanks to Jack Nicholson."
Batman,"Watching the tale unfold, you sense that with each film Burton is going to get even better. There's a maniacal gloom to his work balanced by a wacky sense of humor."
Batman,"It is exhilarating in its sheer, protean excess of styles, appearances, allusions, gestures, and decor. But it also marks the supersedence of set decor and costume over more traditionally important cinematic values. such as narrative, character and theme."
Batman,"Tim Burton's Batman is spectacular entertainment, as exciting as it is visionary, and as much fun as it is darkly original."
Batman,"The thing that's going to make you want to see Batman a second and third and fourth time is Gotham City as a brutal pile of dour, gothic, Art Deco menace."
Batman,"On one hand, Batman is a brooding, ambitious, psychologically sensitive saga of dark motivations and shadowy desires. On the other, it's a dazzling piece of comic absurdity. Only in rare places do the two approaches gel."
Batman,"Batman always fascinates the eye, but too often it leaves the emotions, the intellect, the soul unsatisfied."
Batman,"While it is frequently a visionary film of surpassing beauty, intelligence and originality, it is also coolly personal, which will [come] as a shock to people who are expecting a populist entertainment."
Batman,"An extraordinary visual and aural experience, echoing and reverberating with allusions to ""Kane,"" Fritz Lang's Metropolis, even Alfred Hitchcock's Vertigo."
Batman,Tim Burton's film is precision machinery... But the film loses sight of plain storytelling. It is ultimately as unsatisfying as any numbers of pictures that have sought and failed to translate comic-book narrative to cinema.
Batman,"Fact is, Batman has almost everything going for it except a strong script, and sometimes even that doesn't matter."
Batman,"You come away dazzled by the production, giggling at Jack Nicholson's antics -- yes, he's the ideal Joker -- and satisfied by Michael Keaton's acting, though he's too small to play Batman. But you never learn the ""why"" of things."
Batman,"Mostly, and amazingly, Batman does not die beneath the weight of promotion: it liveth. Its passionate and in all senses ""batty"" extravagance fills the screen."
Batman,"Alas, Mr. Keaton is totally gobbled up, by Nicholson if not by Basinger. And so it comes to pass that the story is quite gobbled up too, ponderously trying for liftoff but seldom managing more than a quirky sequence or so at a time."
Batman,The failure to furnish a pair of fairly matched foes is the central flaw in Tim Burton's otherwise flamboyantly enjoyable movie. It throws it off-balance. And Nicholson's own greedy appetite for satanic inventiveness hi-Jacks things his way further still.
Batman,"In one of the few summer movies that leave lasting images, you'll certainly remember the explosive Joker, who's like the graffiti the city spits onto its own walls. But even more, you'll remember the implosive Batman... In the end, it's his movie."
Batman,"No, it is not the best summer movie. Indiana Jones and the Last Crusade is far better, and even Ghostbusters II is more fun. Yes, it is worth seeing, even with all its clearly evident flaws."
Batman,"It's by turns brilliantly inspired, infuriatingly unfocused, hilarious, boring, exhilarating, gloomy and empty. The film's abundant virtues wrestle with its shortcomings."
Batman,"Even on its woefully rickety story level, the movie has emotional force and conviction; it acquires a haunting aura and a pop Wagnerian ring."
Batman,"I wouldn't say Batman is an awful movie, but when I felt as if I'd been sitting for two hours, I looked at m watch and discovered we were only 35 minutes into the story."
Batman,"Batman is a giddy, disturbing ride through movies and myths past and present. In short, Batman is terrific -- funny, smart and sensitive too, the perfect cinematic date."
Batman,"A tedious film, a cardboard anti-adventure. [Full review in Spanish]"
Batman,"Many a picture has better writing and acting, truer characters, more exciting incidents, more authentic creative creations -- and no less costly publicity. Yet something in Batman must appeal uniquely to the mass imagination... Batman is folklore now."
Batman,A complete and perfectly balanced film from start to finish. [Full review in Spanish]
Batman,"It's not the kind of pushy escapist summer movie that eagerly grabs you by the throat and refuses to let go. Rather, it casually brushes by and, attracted to it, you can't stay away. It's magnetic."
Batman,If you thought Nicholson went over the edge in The Shining... you'll think he's plunging into hyperspace with his frightening freak-outs and day-go derangement. Batman is worth watching just to see this master actor soar unrestrained.
Batman,"Nicholson is so superb here that he lifts the whole enterprise into the stratosphere of summer movies. As they say, he alone is worth the price of admission."
Batman,"It's actually refreshing to discover a comic book story that wants to look different. Tim Burton's Batman is a bit like the same director's Beetlejuice -- it's got style, a flavor of its, juicy and tangy."
Batman,Batman is one of the most intelligent blockbusters of the year. That's a backhanded compliment for a film which flounders trying to have it both ways by blending cartoonish kiddie action with psychological thrills for adults.
Batman,"It's Nicholson the ham at his worst, though the lacklustre lines he has been given certainly haven't helped him. Batman is often stunning to look at. But, ultimately, it's a real disappointment."
Batman,"The role is deal for Nicholson. At last, his leaning towards hamming it up comes into its own. My heart lifted when he appeared on the screen -- even though he is meant to be the incarnation of evil."
Batman,"Tim Burton has an extraordinary imagination and a flair for brilliant, excessive comic moments, but he doesn't seem interested either in telling a story or sustaining the internal consistency that even fantasy requires."
Batman,"In sum, this over-touted phenomenon is a thumping good action movie, with a witty script; it should be seen in 70mm and heard in THX sound. In real life, however, as in the final reel, it is Mr. Nicholson who has the last laugh."
Batman,"The film occupies a sort of limbo, belonging to the genre of fantasy but excluded from its pleasures, equally cut off from childhood and maturity, and frustrating rather than rewarding any surrender from an audience."
Batman,"To concentrate too heavily on the film's comic origins is to miss its grasp of Cinema with a capital ""C,"" the way it resonates with archetypal Hollywood imagery while giving its audience something it feels it hasn't experienced before."
Batman,"Owing little to the jokey super heroics of the '60s television show, this revisionist Batman is thrilling in its subversive fusion of visionary set design and kinky sociopathology, special-effects wizardry and sophisticated wit."
Batman,"Engaging, comic and non-threatening when it might have been dangerous and mesmerizingly hard to take. But given the current alternatives, we should be grateful for the pleasures provided, even as we indulge in little sighs of regret."
Batman,Nicholson's unhinged brilliance sets the tone for the much-ballyhooed Batman. It's nasty stuff. This is not the camp cartoon classic of comic books and TV that millions of kids have been weaned on. This is psycho-comedy in the purest sense.
Batman,"In Batman, the Joker finally gets the better of the hero. He pulls off the crime of the century right below the Caped Crusader's nose: He steals his movie."
Batman,"Even when Nicholson is just being Nicholson, as he has done for many movies now, he does it with a vigor and a delight that is infectious. The other great plus here is Basinger, who brings tremendous dimension to a thinly written part."
Batman,Batman comes about as close as possible to living up to its hype. It is an entertaining and visually attractive film that features two wonderful performances.
Batman,"An iconic and enthralling vision of Batman's gothic world, from its characters to its sets and props, with notable performances and powerful music."
Batman,You can see Burton’s fingerprints and those of his collaborators on every frame. What now feels like a rarity in an industry where IP is often valued above craft was absolutely fundamental to every facet of the experience.
Batman,"Batman is a fun mishmash of adventure, humor and horror that doesn’t take itself too seriously but isn’t without some subtlety."
Batman,We enjoyed the movie. Our main complaint is we went to see a movie titled Batman because we wanted to see a movie about Batman. But what we got was a movie titled Batman that was about the Joker.
Batman,"A fascinating watercolor in purple and black, with a surprisingly subtle performance by Michael Keaton."
Batman,"The movie resonates with old-fashioned gangster flavor. Very portentous, very noir."
Batman,"Batman is not a children's spectacle, but once past that obstacle it’s a strange thing, a film that crosses borders. [Full review in Spanish]"
Batman,"Batman, the movie event of the summer, is a psycho thriller posing as an action-adventure movie, a breathtaking ride through a fun-house populated with all-too-believable ghouls, phantoms and tortured souls."
Batman,A groundbreaking comic book adaptation.
Batman,"Like Gotham City, Batman is a little rough at times, but Michael Keaton and Jack Nicholson's wonderfully weird performances (and Tim Burton's unique vision for the DC Universe) mean it deserves to be remembered as a classic."
Batman,"This might have been a great film if someone had bothered to hire a writer capable of creating fresh, intelligent dialogue."
Batman,I found that I really enjoyed the film.
Batman,The theatrical release of Batman celebrates 30 years this year and holds up for being the product of its era with regards to cinematic entertainment.
Batman,"Directed by Tim Burton, the movie has a brooding noir feel."
Batman,I don't get the appeal to be honest.
Batman,"Other than its prescience as a pop cultural milestone, this won't go down as one of the better superhero movies, nor even one of the best in the Batman cinematic canon."
Batman,The new Batman is the most intelligent film ever made from a comic book.
Batman,"Batman is a stunning achievement, especially through the incredible and unique visualization of director Tim Burton."
Batman,"Nicholson isn't only offering a brilliant bit of self-parody here, he's doing it in service to the character"
Batman,"It is, unfortunately, awfully difficult to revisit Tim Burton's Batman with an impartial eye in the wake of Christopher Nolan's genre-defining Dark Knight trilogy..."
Batman,Nicholson's Joker is a villain worthy of a real superhero and Keaton's Batman gets to perform some cinematic superheroics of the first order.
Batman,Highly recommended even for fans who think Batman begins and ends with Nolan's trilogy.
Batman,It's an unforgivably flat ending for a movie of such astonishing contours. But its first two-thirds -- which should be called The Joker's Big Misadventure -- is probably the best film of the year.
Batman,"[Nicholson] has never been more commanding. Not only because he does an outstanding job, but also because so much of the movie's creative energy is devoted to making the Joker one of the most startling movie characters in recent memory."
Batman,"Batman is a winner. It fills the screen with dark, daring dreams. This bat flies."
Batman,"As Robin might have said of this semi-boondoggle: ""Holy overkill!"""
Batman,"The idea of doing a dark, neurotic, highly stylized and highly claustrophobic superproduction is an audacious and appealing one, but director Tim Burton has only made it halfway there."
Batman,"Michael Keaton makes a credible hero, and Jack Nicholson is downright manic as his nemesis."
Batman,"Is it interesting? Fitfully. Is it fun? Not much, Gotham City fans, not much."
Batman,"Even though its standing has diminished in the wake of the countless superhero flicks that emerged in the new millennium, the pros still outweigh the cons."
Batman,"Only minor Burton, with hindsight on our side, and its chief merits and flaws are as one of the formative texts of superhero cinema."
Batman,"While Keaton and Nicholson are dazzling in their roles, Burton never quite finds much to explore with Bruce Wayne, and that's wasted potential."
Batman,This movie is a hot mess.
Batman,"Stylish, violent, and often dull Batman adventure."
Batman,"A dark and refreshing interpretation of one of comic kingdom's most beloved characters, Batman successfully wiped away the memory of the camp 1960s television show and proved that comic book movies can be highly entertaining viewing."
Batman,"The element of surprise appears in every frame of this motion picture, creating a rich sense of joy and mystery that seems to befuddle Burton and his primitive instincts."
Batman,...Batman hasn't gone totally stale.
Batman,"Visually arresting but dramatically undernourished, the film suffers from bland characterization (particularly by Basinger's Vicki and the other ""good"" crime fighters) and is ultimately saved by Jack Nicholson's bravura turn as the diabolical Joker."
Batman,A void of underdeveloped style and halfhearted execution.
Batman,"Supposedly a superhero movie for grown-ups, this is actually a pretentious farrago."
Batman,"It was, however, easily the biggest box-office hit of 1989, and one of the highest grossing films in history, a testament more to its massive marketing campaign than to its quality."
Batman,Director Tim Burton effectively echoes the visual style of the original Bob Kane comics while conjuring up a nightmarish world of his own.
Batman,The conceptual side of the movie--two rather sick two-sided antagonists having it out in a black and sordid context -- lingers.
Batman,Wow. I can't believe how little I enjoyed about this movie after all of these years of NOT having seen it.
Batman,"Burton brings back film noir elements to the new Batman, elevating it to a dark, demented opera."
Batman,"In the end, one's reaction to Burton's blockbuster is little more than that of the Joker to Batman: 'Where did he get those wonderful toys?'"
Batman,"Jack Nicholson provides the colour in this gloomy expressionist world, which has since become a Burton trademark."
Batman,"The story is a mess… Scenes and lines of dialogue make no sense… Keaton makes hardly any impression in the role, in or out of the mask."
Batman,...the yardstick by which all subsequent Batman movies are measured.
Batman,
Batman,A cynical cinematic masterpiece.
Batman,"Despite a handful of good minor performances -- Michael Gough is the definitive Alfred -- and despite some striking bits of music from Prince, it really has nothing of its own to offer."
Batman,That Nicholson could make this homicidal maniac so sympathetic is a testament to his performance.
Batman,"As a movie spectacle, it delivered. As Batman, well...it got a lot of things wrong."
Batman,
Batman,"Uneven in tone, but Keaton's great and the movie just looks like a million bucks."
Batman,
Batman,"Despite its failings...a hugely influential movie with literally towering design, mordant wit, and a hall-of-fame performance by Jack Nicholson."
Batman,
Batman,[It] provides two hours of more than solid entertainment.
Batman,
Batman,
Batman,A dark reinvention of the Batman legend; the only offkey piece is Jack Nicholson's way over the top performance.
Batman,"Good film...it kind of reeks of the '80s now, but it's still dark fun."
Batman,
Batman,
Batman,
Batman,"The wit is all pictorial. The film meanders mindlessly from one image to the next, as does a comic book. It doesn't help that the title character remains such a wimp even when played by Michael Keaton."
Batman,Gloomy and not particularly entertaining
Batman,"Overly dark, broody, and campy. A disservice to the classic TV show and the more serious comic series."
Batman,
Batman,"Tim Burton is a genius when it comes to set design and atmosphere, but he can't film an action sequence to save his life."
Batman,"Langourously paced, but compelling rethinking"
Batman,"There are a lot of things wrong with Batman, but it still makes for decent entertainment in the fine tradition of the typical low-intelligence summer movie."
Batman,A celebration of form over story
Batman,Tim Burton's Batman manages to avoid all the potholes that the Batman story might have strewn in the way of an unwary filmmaker and he manages to avoid them all with aplomb.
Batman,"...a success for several reasons, but most of the credit goes to director Tim Burton's brilliant visual interpretation of a dark, ominous comic book."
Batman,"I guess I did not expect better, but I had hoped for it nonetheless."
Batman,"An exhilarating mix of cartoon lore (though not nearly enough for rabid Batpurists), screen presence (this is pretty much the Jack and Mike Show), psychological murkiness (though it could have used even more) and demented Gothic goofiness."
Batman,"Was it worth the wait? Actually, yes."
Batman,It's just plain fun.
Batman,Nicholson does indeed blow everybody else off the screen. Sometimes it seems this movie should be called Joker instead of Batman.
Batman,"Dark, haunting and poetic"
Batman,"Which way do you go: play it for laughs, like the self-mocking Batman TV series of 1968-69; or strive for a literal, realistic approach? The makers of the 1989 Batman can't seem to make up their minds."
The Dark Knight,"With a memorable performance from Heath Ledger, masterful direction from Nolan, and bold storytelling, this film stands out as one of the best comic book adaptations in film history. [Full Review in Spanish]"
The Dark Knight,It doesn’t matter how many superhero movies its crosstown rival makes; it’ll never match the brilliance that Nolan delivered the same year Marvel began its infinite project. Firing on all cylinders … this is the most complete film Nolan has ever made.
The Dark Knight,"For the longest time, I’ve viewed this film as the Godfather of live-action Batman films."
The Dark Knight,"The pinnacle of Nolan’s career so far, The Dark Knight is one of the most impressionable films of the 21st century (and one of the best)."
The Dark Knight,"An incomparable crime thriller and superhero film, and an instant classic in both genres"
The Dark Knight,A masterpiece within or outside the superhero & comic book genre it explores. Heath Ledger delivers one of the most iconic performances in film history. [Full review in Spanish]
The Dark Knight,A rare beast. It's a summer blockbuster with equal parts brain and brawn.
The Dark Knight,The famous masked vigilante has never looked or felt more intense.
The Dark Knight,"With his smeared whiteface make-up and leering razor-slashed smile, Ledger's Joker is creepy enough to look at, but what he represents is even more chilling."
The Dark Knight,The awards hype is warranted.
The Dark Knight,"The Dark Knight managed to capture something complex and instinctive about the ""war on terror"" era."
The Dark Knight,"A masterpiece. Christopher Nolan's The Dark Knight is not only one of the greatest comic book movies you'll ever see, but also one of the best films of all-time."
The Dark Knight,It seems almost cruel to take beloved child archetypes and turn them into projections for adult angst.
The Dark Knight,"Heath Ledger gives one of the best performances of the last twenty years. When you watch his take on the Joker, it's one of complete surprise and mystery. It's frightening with how chaotic and mischievous he makes him."
The Dark Knight,"Ledger's performance alone is good enough to make The Dark Knight a very good movie, but fortunately this is a film with even more than that -- making it the not just the best film of the summer, but one of the best films of the year."
The Dark Knight,The Dark Knight represents a masterpiece in filmmaking as Christopher Nolan takes the Batman Begins sequel to an entirely new level.
The Dark Knight,The definitive movie of its genre and the best Batman film to date
The Dark Knight,Heath Ledger is great.
The Dark Knight,"The movie's a real neo-noir all right, wallowing in darkness, thrilled with how bad we are, and getting such a kick out of our impending doom it cheers you right up."
The Dark Knight,"Not just a perfect comic book movie, not just a perfect Batman movie, but darn-near a perfect movie, full stop."
The Dark Knight,"A film is only as good as its villain. By that standard, The Dark Knight achieves true greatness."
The Dark Knight,"The Dark Knight always ought to be played on the biggest screen possible, and played loud, like a Led Zepplin song. Director Christopher Nolans' skyscapes, the helicopter shots and views from the 200th floor, are IMAX at its best."
The Dark Knight,"It might not be the most fun superhero movie ever made, but it's certainly the most mature, complex and intriguing of them all. [Full review in Spanish]"
The Dark Knight,"The Dark Knight may not supply a happy ending, but there is a feeling of exhilaration as Batman rides off from the pursuing cops, and the realization that this is another big step forward for comic book movies."
The Dark Knight,The action sequences are like being injected with a shot of adrenalin straight into the heart.
The Dark Knight,"This may seem like faint praise, but about the highest compliment I can give Christopher Nolan's The Dark Knight right now is to say that there were many long stretches during which I didn't even realize it was a superhero movie"
The Dark Knight,"Too much psychology and not enough pop. It's possible to be too serious, you know."
The Dark Knight,"Pretty deep stuff from a popcorn picture, and it's one reason why the movie theaters right now are such a rich vein of entertainment."
The Dark Knight,One of the most stylish extravaganzas in years.
The Dark Knight,"As summer movies go, The Dark Knight is head and shoulders above most."
The Dark Knight,You will feel utterly numb after the screening of The Dark Knight. The film is bleak and brilliant.
The Dark Knight,"The Dark Knight may mirror the ethical dilemmas & duplicities of the War on Terror, but it also offers a different, better way through them, with a seriousness that Bush & his clowns were never able to muster"
